,target
159,-59.30950792330643
160,-136.21544055814337
161,-4.665664744312894
162,188.3639090374715
163,62.56786688690465
164,-49.31593135910694
165,109.3985391898115
166,-146.13823058156476
167,74.46249171237831
168,100.1720606613319
169,-8.306631685841184
170,0.941798291848463
171,129.86101447297236
172,67.79883781587053
173,60.16182219162525
174,85.29688922476866
175,-57.560819795124786
176,-33.306029377597085
177,-114.97598699158605
178,13.756994163054003
179,-46.44482474463851
180,-30.95855561231839
181,-23.231808122493636
182,-50.94167734637006
183,33.48676399641357
184,-44.88523783930489
185,100.03760213215715
186,-34.014971205469706
187,-30.65330704559571
188,1.7166867997496982
189,207.13390340812103
190,42.878641490719005
191,105.35068561110548
192,-25.466719192328508
193,-74.69456933228159
194,70.99497649332562
195,-39.445015526564134
196,73.39097221790726
197,-72.33001304897334
198,140.365923189291
199,-103.20416520787539
200,-45.61969693802979
201,-21.55693861831238
202,26.76314312357415
203,86.38891324220822
204,87.656221843995
205,97.27685522639378
206,104.84721859077516
207,26.59019148574587
208,-165.73934508902488
209,-128.33142768690112
210,-34.128020597484095
211,-23.688756533354702
212,58.907520714237776
213,-91.459592406464
214,24.631947607595112
215,25.33245360736991
216,-37.48352773116055
217,-97.944123148247
218,42.25101167914441
219,45.99727246629912
220,-102.24169514121294
221,-38.13463434487784
222,49.980501907957034
223,143.25237792178714
224,7.012009626036209
225,-22.52571931949245
226,24.940534917824827
227,-35.475188513960276
228,31.162830976612387
229,51.54427271199974
230,153.41232715898911
231,36.16077898672151
232,-84.60405353703395
233,49.397538329109835
234,-17.675000966983117
235,-162.270585827725
236,-119.76294613658621
237,64.66744135261591
238,22.089618276807055
239,68.57448468422837
240,-37.01814830259498
241,-38.29602690290527
242,49.60874143239381
243,-122.81156982190774
244,0.6734265672096247
245,-25.87842301926235
246,-82.03217515392558
247,40.43293954853493
248,33.34096962395007
249,-76.26102540353165
250,17.512874588475235
251,-19.36701398387283
252,-200.27484901961847
253,-239.1529169556364
254,-166.99883562421988
255,39.03677186014703
256,5.605344588010775
257,126.55797808883727
258,121.02814539995403
259,102.38772359493615
260,-49.08365008580755
261,-253.34186415980182
262,199.98403736843437
263,-41.97977619222921
264,-13.49412330679669
265,-109.12814667824931
266,-93.23714243834709
267,122.18416377012916
268,101.53017726152906
269,-15.0678643947209
270,-50.5167133304077
271,69.46771597355172
272,37.66038296517485
273,89.23367766488968
274,85.90298192521325
275,47.2352572286011
276,-15.06667273047298
277,-40.50217174901678
278,-7.699737195312576
279,136.86366448166956
280,-27.327304161711698
281,-111.67296185712522
282,-37.923191526054055
283,-54.0998047211428
284,-98.25817059416319
285,91.42420602909239
286,-20.337418371258202
287,-33.83813891236488
288,146.93983619021162
289,21.834221284451893
290,36.818039689486326
291,-1.797520771086338
292,111.41146632245065
293,-62.205995003315806
294,-50.60852123564477
295,-102.659681008195
296,9.999579660635966
297,-110.24359640826654
298,183.09184222742104
299,-79.24234671905496
300,-59.79549383006666
301,-33.03967758106835
302,-76.12593294236324
303,-29.327488122496096
304,97.81693417781608
305,-138.76318890151802
306,-83.31064558296646
307,-56.80132623651835
308,-157.56381673763434
309,-5.717990722883293
310,27.425230727506456
311,219.15991461967957
312,92.22179150180621
313,43.95545675820557
314,-49.679843604090166
315,-38.85607892811251
316,102.88747193230925
317,-5.29712092970001
318,-20.43263234291239
319,117.19367921158486
320,-23.98624792032675
321,-131.53989190407802
322,-95.94947682718464
323,110.19591806218435
324,35.02732202100077
325,22.016251600332122
326,220.54541379111032
327,84.28344432844246
328,16.165430708131762
329,-104.13290887536964
330,124.83608895416414
331,-8.11496485126444
332,43.599949262065834
333,-44.77475165461156
334,166.93704258806608
335,-67.77867482001854
336,39.67680361854552
337,-27.746682194022487
338,52.13860957119729
339,49.61427658607806
340,-82.82889777475442
341,157.3727467196748
342,-51.836798181472304
343,-63.842154379094836
344,149.5636769526587
345,93.05013890388463
346,-122.17519397926893
347,-22.370673298807933
348,30.21646065732618
349,-72.09248239890957
350,-46.73004173410699
351,-155.75200605251493
352,-48.18829186377651
353,-177.86785323116078
354,-173.8167651525738
355,-32.57897022233193
356,-144.92403394329776
357,122.10886154616561
358,-15.129147022101883
359,19.28054645477083
360,99.7926376916167
361,172.7248770176694
362,-52.877309264536294
363,111.88370583553862
364,68.98350617222462
365,43.056176998012646
366,-82.55425660719013
367,-64.48918668057976
368,222.38790333010058
369,-33.26475180591976
370,-94.02265458546725
371,-15.758082731593174
372,-49.274206224297814
373,-65.91613040598203
374,-56.373525981101054
375,11.43376199362376
376,-56.30070833303698
377,-109.84220282398265
378,-104.81033993943268
379,32.18053772130732
380,-46.893250079853104
381,-117.43671341583492
382,122.6087677977957
383,-35.46228071693069
384,108.64906248752646
385,13.084735133612622
386,57.663072533756804
387,111.59958121976507
388,116.81253082135255
389,-1.9630402737693053
390,-74.38176087337574
391,59.49766673942861
392,64.3762795517516
393,-62.824018037972394
394,-50.84754044071961
395,-50.38105881986206
396,-218.6262182871518
397,163.75892480998917
398,80.46556615299453
399,50.78729448527626
